State,Year,Corruption_Cases,Cheating_Fraud_Cases,Forgery_Cases,Cyber_Fraud_Cases,Total_Economic_Offences,Financial_Loss_Crores_INR,Conviction_Rate_Pct
Maharashtra,2019,474,8889,1537,841,11741,2499.07,39.06
Maharashtra,2020,525,8962,1429,842,11758,3446.09,35.65
Maharashtra,2021,400,9405,1416,1164,12385,2984.25,35.09
Maharashtra,2022,394,9770,1759,1806,13729,2505.53,36.29
Maharashtra,2023,470,11160,1619,1700,14949,4787.47,32.46
Maharashtra,2024,552,10716,1798,2141,15207,4688.77,34.28
Maharashtra,2025,598,9661,1613,2806,14678,5339.26,32.94
Uttar Pradesh,2019,544,9192,1362,861,11959,3112.64,54.12
Uttar Pradesh,2020,543,9019,1731,961,12254,2371.1,55.36
Uttar Pradesh,2021,598,11787,1884,1224,15493,3185.6,51.95
Uttar Pradesh,2022,594,12397,1757,1533,16281,4028.59,54.56
Uttar Pradesh,2023,546,12801,1973,1750,17070,5559.87,51.05
Uttar Pradesh,2024,647,14038,1993,2823,19501,5544.36,49.4
Uttar Pradesh,2025,646,11524,2283,3327,17780,3848.9,49.24
Karnataka,2019,423,6585,998,519,8525,3269.9,43.0
Karnataka,2020,428,7565,1225,837,10055,3696.69,41.35
Karnataka,2021,346,7411,1167,692,9616,3386.16,34.69
Karnataka,2022,422,7686,1238,1164,10510,2579.87,38.67
Karnataka,2023,533,8567,1390,1352,11842,4467.79,37.96
Karnataka,2024,332,7677,1213,1733,10955,3007.8,36.13
Karnataka,2025,442,9413,1449,1779,13083,4929.61,37.53
Tamil Nadu,2019,317,6879,1315,535,9046,2776.4,50.87
Tamil Nadu,2020,424,9714,1103,693,11934,2366.47,50.51
Tamil Nadu,2021,460,8258,1259,1018,10995,2401.03,43.65
Tamil Nadu,2022,378,10050,1244,1121,12793,4855.07,44.39
Tamil Nadu,2023,483,10002,1534,1731,13750,3128.75,49.18
Tamil Nadu,2024,484,10156,1268,1508,13416,4501.89,44.34
Tamil Nadu,2025,566,9985,1725,2342,14618,4550.01,39.67
Delhi,2019,240,6525,813,542,8120,2073.14,33.94
Delhi,2020,381,6656,1156,513,8706,2251.06,31.69
Delhi,2021,281,5882,1043,792,7998,2861.06,32.82
Delhi,2022,375,9415,1120,717,11627,3986.67,29.33
Delhi,2023,295,7663,1111,1311,10380,1882.82,28.15
Delhi,2024,421,7047,1345,1720,10533,2462.61,26.72
Delhi,2025,403,6504,1281,1948,10136,2826.42,26.86
Gujarat,2019,284,7345,1047,589,9265,3071.49,42.63
